City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kodiak,57.79,-152.4072,11.73,87,100,2.57,US,1726347099
1,anadyr,64.75,177.4833,7.28,93,75,5.0,RU,1726347101
2,cabo san lucas,22.8909,-109.9124,29.86,88,29,4.47,MX,1726347103
3,sitka,57.0531,-135.33,13.94,77,40,0.0,US,1726347104
4,laminusa,5.5549,120.9136,28.26,78,96,7.71,PH,1726347105
5,iqaluit,63.7506,-68.5145,10.85,62,40,7.72,CA,1726347107
6,atafu village,-8.5421,-172.5159,28.64,74,98,6.7,TK,1726347108
7,lihue,21.9789,-159.3672,28.77,67,0,6.69,US,1726347109
8,port-aux-francais,-49.35,70.2167,3.1,93,100,14.58,TF,1726347111
9,la passe,45.5549,-0.8967,14.36,58,100,4.79,FR,1726347112
10,nogliki,51.8333,143.1667,7.56,92,23,3.43,RU,1726347114
11,katsuren-haebaru,26.3369,127.8719,29.21,87,20,6.69,JP,1726347115
12,margaret river,-33.95,115.0667,11.0,83,0,5.79,AU,1726347117
13,blackmans bay,-43.0167,147.3167,5.07,81,61,3.25,AU,1726347118
14,vorgashor,67.5833,63.95,12.26,94,7,4.39,RU,1726347119
15,visby,57.6409,18.296,15.12,67,0,6.69,SE,1726347121
16,dzuunmod,48.2199,97.3744,1.44,64,47,3.99,MN,1726347122
17,edinburgh of the seven seas,-37.0676,-12.3116,12.02,68,86,1.74,SH,1726347123
18,luderitz,-26.6481,15.1594,13.08,71,0,5.98,NA,1726347126
19,waitangi,-43.9535,-176.5597,8.79,96,100,5.81,NZ,1726347128
20,lamu,-2.2717,40.902,24.34,82,95,6.42,KE,1726347129
21,dudinka,69.4058,86.1778,-1.56,86,19,3.75,RU,1726347130
22,uturoa,-16.7333,-151.4333,25.8,82,0,4.18,PF,1726347132
23,zvoristea,47.8333,26.2833,15.83,99,40,3.6,RO,1726347133
24,ancud,-41.8697,-73.8203,9.14,83,100,5.75,CL,1726347134
25,ola,59.5833,151.2833,7.71,76,99,1.86,RU,1726347135
26,olonkinbyen,70.9221,-8.7187,1.72,67,38,3.1,SJ,1726347137
27,albany,42.6001,-73.9662,28.8,56,0,0.08,US,1726346876
28,jamestown,42.097,-79.2353,27.79,42,0,2.68,US,1726346878
29,stanley,54.868,-1.6985,14.04,78,40,5.66,GB,1726347141
30,longyearbyen,78.2186,15.6401,7.91,76,75,4.12,SJ,1726347142
31,hithadhoo,-0.6,73.0833,28.28,74,0,4.27,MV,1726347143
32,adamstown,-25.066,-130.1015,19.59,61,100,5.69,PN,1726347144
33,barra de santo antonio,-9.4047,-35.5072,23.93,73,14,4.41,BR,1726346866
34,isafjordur,66.0755,-23.124,2.89,79,68,6.48,IS,1726347147
35,kristiansund,63.1115,7.732,11.36,71,100,3.6,NO,1726347148
36,sydney,-33.8679,151.2073,9.28,62,20,6.17,AU,1726346935
37,nouadhibou,20.931,-17.0347,21.17,92,0,6.3,MR,1726347151
38,trincomalee,8.5711,81.2335,27.8,77,100,9.53,LK,1726347152
39,east london,-33.0153,27.9116,18.4,72,100,5.44,ZA,1726347017
40,antalaha,-14.9003,50.2788,20.67,88,81,3.33,MG,1726347155
41,bubaque,11.2833,-15.8333,27.0,81,43,6.62,GW,1726347061
42,puerto natales,-51.7236,-72.4875,8.25,79,75,10.8,CL,1726347157
43,kerikeri,-35.2268,173.9474,13.28,89,63,1.34,NZ,1726346988
44,puerto aysen,-45.4,-72.7,4.44,100,100,2.28,CL,1726347080
45,nova vicosa,-17.8919,-39.3719,23.83,74,0,4.94,BR,1726347162
46,puerto lempira,15.2667,-83.7667,33.08,62,40,2.06,HN,1726347164
47,sibiti,-3.6819,13.3499,22.82,78,62,0.64,CG,1726347165
48,la ronge,55.1001,-105.2842,15.12,77,75,3.6,CA,1726347166
49,san andres,12.5847,-81.7006,28.01,94,40,2.06,CO,1726347168
50,usogorsk,63.4106,48.6872,15.9,82,95,1.74,RU,1726347169
51,yellowknife,62.456,-114.3525,18.01,60,75,4.12,CA,1726347170
52,grytviken,-54.2811,-36.5092,-1.65,80,57,5.78,GS,1726347171
53,bilibino,68.0546,166.4372,5.56,85,100,0.76,RU,1726347173
54,ribeira grande,38.5167,-28.7,23.22,73,20,3.09,PT,1726347174
55,west island,-12.1568,96.8225,25.99,83,40,6.69,CC,1726347175
56,sisimiut,66.9395,-53.6735,4.62,80,91,4.69,GL,1726347177
57,slave lake,55.2834,-114.769,15.99,63,100,5.14,CA,1726346966
58,vernon,50.2581,-119.2691,19.4,57,87,1.03,CA,1726347179
59,puerto baquerizo moreno,-0.9,-89.6,24.55,88,40,8.75,EC,1726347180
60,georgetown,5.4112,100.3354,25.96,83,40,3.13,MY,1726347121
61,kudahuvadhoo,2.6708,72.8944,28.31,75,95,5.08,MV,1726347183
62,kayyerkan,69.3786,87.7439,0.42,79,18,1.54,RU,1726347184
63,rawson,-43.3002,-65.1023,16.16,16,0,5.66,AR,1726347122
64,happy valley-goose bay,53.3168,-60.3315,14.17,51,75,3.6,CA,1726347179
65,miles city,46.4083,-105.8406,25.54,29,0,0.0,US,1726347188
66,tofol,5.3248,163.0078,28.56,63,100,1.88,FM,1726347190
67,mana,5.6592,-53.7767,27.65,78,1,5.39,GF,1726347191
68,tual,-5.6667,132.75,26.31,83,99,6.84,ID,1726347192
69,usinsk,65.9939,57.5281,15.98,85,75,3.61,RU,1726347193
70,fale old settlement,-9.3852,-171.2468,28.31,77,100,6.24,TK,1726347195
71,borskoye,53.0333,51.7167,14.31,72,15,1.7,RU,1726347196
72,punta del este,-34.9667,-54.95,11.6,86,0,4.47,UY,1726347197
73,port mathurin,-19.6833,63.4167,20.5,69,99,10.88,MU,1726347199
74,porbandar,21.6422,69.6093,26.7,77,22,5.42,IN,1726347200
75,badger,64.8,-147.5333,12.42,74,40,4.12,US,1726347024
76,bogale,16.2833,95.4,25.16,96,100,2.24,MM,1726347202
77,enewetak,11.3474,162.3373,28.95,77,99,7.04,MH,1726347204
78,ubari,26.5921,12.7805,27.4,62,100,6.8,LY,1726347205
79,kingston,17.997,-76.7936,31.53,74,40,8.75,JM,1726347206
80,keflavik,64.0049,-22.5624,7.24,57,0,6.69,IS,1726347208
81,callao,-12.0667,-77.15,18.16,72,75,3.6,PE,1726347209
82,san bernardo del viento,9.3533,-75.9524,30.22,71,29,3.69,CO,1726347210
83,thompson,55.7435,-97.8558,16.09,88,75,6.17,CA,1726347212
84,meulaboh,4.1363,96.1285,24.44,87,100,1.52,ID,1726347213
85,college,64.8569,-147.8028,12.47,71,75,4.12,US,1726347214
86,hastings,50.8552,0.5729,12.66,32,79,3.94,GB,1726347215
87,ilulissat,69.2167,-51.1,0.01,93,100,2.06,GL,1726347217
88,lingyuan,41.24,119.4011,9.02,57,100,2.14,CN,1726347218
89,qaqortoq,60.7167,-46.0333,5.01,91,100,1.32,GL,1726347219
90,crane,31.3974,-102.3501,33.15,28,100,9.03,US,1726347222
91,lompoc,34.6391,-120.4579,21.19,79,100,4.63,US,1726347223
92,peruibe,-24.32,-46.9983,21.45,89,46,1.27,BR,1726347225
93,zouerate,22.7187,-12.4521,36.49,21,0,0.68,MR,1726347226
94,sungai penuh,-2.0833,101.3833,18.28,97,98,0.69,ID,1726347143
95,machali,-34.1833,-70.6667,22.6,27,0,6.17,CL,1726347228
96,ushuaia,-54.8,-68.3,5.81,65,75,5.66,AR,1726346881
97,kill devil hills,36.0307,-75.676,24.99,87,0,7.72,US,1726347078
98,punta arenas,-53.15,-70.9167,9.06,61,75,5.14,CL,1726347233
99,puerto ayora,-0.7393,-90.3518,22.53,90,75,3.13,EC,1726347234
100,gaiman,-43.2897,-65.4929,16.11,16,12,5.89,AR,1726347236
101,udachny,66.4167,112.4,0.49,89,100,5.09,RU,1726347237
102,susuman,62.7833,148.1667,3.38,99,100,3.5,RU,1726347238
103,berezovyy,51.6667,135.7,5.52,73,0,2.04,RU,1726347240
104,huittinen,61.1833,22.7,11.24,95,100,3.9,FI,1726347241
105,wailua homesteads,22.0669,-159.378,28.44,69,0,6.69,US,1726347243
106,tshikapa,-6.4167,20.8,25.87,47,5,0.53,CD,1726347244
107,dhidhdhoo,6.8833,73.1,27.87,79,20,4.91,MV,1726347245
108,dakhla,23.6848,-15.958,21.01,83,0,9.26,EH,1726347246
109,coahuayana de hidalgo,18.7,-103.6583,30.95,69,92,2.3,MX,1726347248
110,ust-nera,64.5667,143.2,2.07,96,100,2.55,RU,1726347249
111,aleksandrov gay,50.147,48.5704,18.61,43,0,3.49,RU,1726347250
112,kuanda,56.3161,116.0806,3.89,84,35,0.48,RU,1726347251
113,sengiley,53.9622,48.7944,14.94,62,35,0.29,RU,1726347253
114,al jawf,29.5,38.75,26.22,26,0,3.67,SA,1726347254
115,ashkelon,31.6693,34.5715,26.35,68,8,3.04,IL,1726347255
116,mersin,36.862,34.6509,26.08,74,65,1.23,TR,1726347257
117,merizo village,13.2658,144.6691,25.32,95,100,5.06,GU,1726347259
118,tura,25.5198,90.2201,22.77,95,98,2.27,IN,1726347261
119,whitehorse,60.7161,-135.0538,9.43,66,40,1.03,CA,1726347262
120,midvagur,62.0511,-7.1939,10.46,100,100,9.77,FO,1726347263
121,san antonio de pale,-1.4014,5.6325,24.14,82,62,3.97,GQ,1726347264
122,haiku-pauwela,20.9219,-156.3051,29.03,64,20,8.75,US,1726347266
123,hamilton,39.1834,-84.5333,32.97,41,20,5.66,US,1726347267
124,goure,13.9835,10.2704,30.56,50,55,3.32,NE,1726347268
125,port pirie,-33.1833,138.0167,3.16,68,2,4.21,AU,1726347270
126,port alfred,-33.5906,26.891,16.77,89,100,0.45,ZA,1726347253
127,shihezi,44.3,86.0333,13.5,71,1,1.17,CN,1726347272
128,lebu,-37.6167,-73.65,10.17,78,22,7.89,CL,1726347273
129,novyy urgal,51.0736,132.5642,1.5,84,83,0.93,RU,1726347275
130,akureyri,65.6835,-18.0878,3.96,81,100,3.6,IS,1726347153
131,coronel dorrego,-38.7187,-61.2873,15.67,41,22,4.53,AR,1726347277
132,valparaiso,-33.0393,-71.6273,17.8,57,0,7.2,CL,1726347119
133,belyy yar,53.6039,91.3903,8.94,87,75,7.0,RU,1726347280
134,rongelap,11.1635,166.8941,28.85,79,100,7.87,MH,1726347281
135,iskateley,67.6803,53.1512,15.57,86,13,3.85,RU,1726347168
136,coquimbo,-29.9533,-71.3436,13.88,67,20,5.14,CL,1726347093
137,coruripe,-10.1256,-36.1756,22.93,74,22,4.22,BR,1726347285
138,chokwe,-24.5333,32.9833,21.73,83,36,5.18,MZ,1726347286
139,kwaksan,39.6875,125.0828,16.57,81,82,3.09,KP,1726347288
140,invercargill,-46.4,168.35,5.57,95,100,4.47,NZ,1726346977
141,ofunato,39.0717,141.7167,22.14,95,66,2.7,JP,1726347291
142,luumaki,60.9262,27.5814,14.76,82,88,2.5,FI,1726347293
143,kalach-na-donu,48.691,43.5264,17.6,27,0,3.64,RU,1726347294
144,new norfolk,-42.7826,147.0587,3.73,93,17,1.27,AU,1726347295
145,san luis de la loma,17.2706,-100.8939,30.24,75,100,2.45,MX,1726347297
146,holualoa,19.6228,-155.9522,27.36,73,22,2.38,US,1726347298
147,san patricio,28.017,-97.5169,33.97,49,100,6.08,US,1726347301
148,fort bragg,35.139,-79.006,27.17,70,100,6.17,US,1726347302
149,tanhacu,-14.0214,-41.2481,24.27,58,3,5.43,BR,1726347303
150,ghat,24.9647,10.1728,32.15,36,7,5.7,LY,1726347304
151,praia da vitoria,38.7333,-27.0667,24.31,78,20,2.35,PT,1726347306
152,tiksi,71.6872,128.8694,1.74,88,100,7.39,RU,1726346737
153,ironwood,46.4547,-90.171,23.45,64,40,1.54,US,1726347281
154,talara,-4.5772,-81.2719,22.42,88,0,6.17,PE,1726347310
155,bethel,41.3712,-73.414,27.25,62,3,0.45,US,1726347070
156,zychlin,52.244,19.6261,16.12,95,100,9.3,PL,1726347312
157,saipan,15.1355,145.701,27.39,83,40,4.12,MP,1726347313
158,ludenscheid,51.2167,7.6167,7.98,84,0,0.82,DE,1726347315
159,chazuta,-6.5742,-76.1367,39.47,33,81,0.76,PE,1726347316
160,santa cruz,-17.8,-63.1667,20.03,88,100,7.2,BO,1726347061
161,nova sintra,14.8667,-24.7167,26.32,75,29,3.58,CV,1726347319
162,kongoussi,13.3258,-1.5347,27.52,72,3,3.23,BF,1726347320
163,cheremkhovo,53.1561,103.0675,8.25,93,100,3.92,RU,1726347321
164,lugovoy,42.9472,72.7644,11.83,45,70,1.65,KZ,1726347322
165,alice springs,-23.7,133.8833,8.75,57,0,2.57,AU,1726347324
166,vytegra,61.0064,36.4481,14.59,67,99,3.14,RU,1726347325
167,hawaiian paradise park,19.5933,-154.9731,28.28,72,0,3.6,US,1726346837
168,katsuura,35.1333,140.3,27.48,84,23,8.59,JP,1726347328
169,antsiranana,-12.2787,49.2917,23.3,74,12,8.66,MG,1726347329
170,wellington,-41.2866,174.7756,11.15,90,40,5.14,NZ,1726347064
171,tongren,27.7172,109.1853,21.86,94,30,1.18,CN,1726347331
172,petropavlovsk-kamchatsky,53.0452,158.6483,8.33,53,20,8.0,RU,1726347333
173,sechura,-5.5569,-80.8222,23.53,57,18,7.87,PE,1726347334
174,yamada,39.4667,141.95,21.61,93,97,2.75,JP,1726347335
175,sergeyevka,53.88,67.4158,11.68,81,4,2.2,KZ,1726347337
176,castillos,-34.1667,-53.8333,10.34,72,0,3.89,UY,1726347339
177,mejit,10.2753,170.8646,28.22,83,100,10.07,MH,1726347340
178,piti village,13.4626,144.6933,25.49,94,40,2.57,GU,1726347342
179,fortuna,40.5982,-124.1573,21.07,72,0,7.72,US,1726347343
180,dunedin,-45.8742,170.5036,7.67,97,100,1.67,NZ,1726347291
181,sagua la grande,22.8067,-80.0756,30.14,69,100,3.41,CU,1726347347
182,hakha,22.65,93.6167,17.61,100,100,0.87,MM,1726347349
183,avarua,-21.2078,-159.775,25.03,78,75,3.09,CK,1726347350
184,tolanaro,-25.0319,46.9987,20.04,88,20,10.29,MG,1726347351
185,timbuktu,16.7735,-3.0074,30.51,52,67,7.78,ML,1726347353
186,havre,49.5833,0.3333,10.87,76,0,1.54,FR,1726347355
187,sirte,31.2089,16.5887,25.65,63,99,5.45,LY,1726347313
188,lincheng,19.9078,109.6858,25.44,88,70,1.84,CN,1726347358
189,sao joao de pirabas,-0.7747,-47.1772,26.65,79,15,5.82,BR,1726347359
190,ingeniero jacobacci,-41.3427,-69.5448,11.09,30,77,8.52,AR,1726347360
191,mossel bay,-34.1831,22.146,13.96,82,39,1.19,ZA,1726347362
192,petauke,-14.2426,31.3253,23.02,23,7,2.41,ZM,1726347363
193,madimba,-10.4,40.3333,22.59,87,4,2.16,TZ,1726347364
194,port isabel,26.0734,-97.2086,33.34,88,75,6.17,US,1726347282
195,denbigh,53.1833,-3.4167,14.4,86,100,4.76,GB,1726347367
196,smidovich,48.6,133.8167,6.74,70,4,3.52,RU,1726347368
197,quixada,-4.9714,-39.0153,29.56,32,9,1.39,BR,1726347370
198,wawarsing,41.759,-74.3574,29.45,52,0,0.95,US,1726347371
199,ovalle,-30.5983,-71.2003,23.44,34,1,3.48,CL,1726346952
200,klyuchi,52.2667,79.1667,9.98,75,2,2.98,RU,1726347373
201,geraldton,-28.7667,114.6,17.23,36,0,9.26,AU,1726347375
202,xilin hot,43.9667,116.0333,6.83,58,0,2.01,CN,1726347376
203,touros,-5.1989,-35.4608,24.6,78,40,7.6,BR,1726347193
204,sao gabriel da cachoeira,-0.1303,-67.0892,31.64,56,96,0.32,BR,1726347185
205,choele choel,-39.2667,-65.6833,18.32,20,30,2.51,AR,1726347380
206,lazaro cardenas,17.9583,-102.2,29.88,75,97,3.09,MX,1726347381
207,umba,66.6871,34.3429,12.72,89,100,1.98,RU,1726347382
208,dryden,49.7833,-92.7503,26.16,50,20,5.14,CA,1726346851
209,ulladulla,-35.35,150.4667,8.62,60,10,7.84,AU,1726347274
210,nyurba,63.2842,118.3319,-3.69,93,14,0.74,RU,1726347386
211,hadibu,12.65,54.0333,25.7,82,67,8.1,YE,1726346797
212,port hedland,-20.3167,118.5667,28.03,24,100,5.14,AU,1726347389
213,ukiah,39.1502,-123.2078,33.42,25,0,1.54,US,1726347390
214,alotau,-10.3069,150.4462,24.3,94,93,2.08,PG,1726347391
215,lospalos,-8.5186,127.0025,18.71,94,65,1.31,TL,1726347393
216,al kharijah,25.4514,30.5464,28.47,34,0,3.15,EG,1726347395
217,dara,15.3484,-15.4799,29.14,68,99,3.94,SN,1726347397
218,amahai,-3.3333,128.9167,24.81,82,94,1.49,ID,1726347398
219,kone,-21.0595,164.8658,22.36,67,37,1.28,NC,1726347399
220,staunton,38.1496,-79.0717,27.51,52,0,4.63,US,1726347133
221,utrik,11.2278,169.8474,28.72,79,100,8.87,MH,1726347402
222,austin,30.2672,-97.7431,37.68,47,0,3.6,US,1726346825
223,iquique,-20.2208,-70.1431,16.68,77,25,3.95,CL,1726347404
224,cam ranh,11.9214,109.1591,25.98,89,75,1.03,VN,1726347406
225,devils lake,48.1128,-98.8651,25.53,46,0,4.12,US,1726347407
226,hasaki,35.7333,140.8333,27.02,83,11,8.88,JP,1726347410
227,kuta,-8.7233,115.1723,25.97,89,20,1.54,ID,1726347132
228,bredasdorp,-34.5322,20.0403,10.1,92,0,1.25,ZA,1726347412
229,byaroza,52.5314,24.9786,16.92,71,86,4.17,BY,1726347413
230,monrovia,6.3005,-10.7969,24.93,87,41,4.67,LR,1726347266
231,bereznik,62.8551,42.7072,14.64,74,64,2.2,RU,1726347416
232,port elizabeth,-33.918,25.5701,16.84,93,93,0.45,ZA,1726347417
233,lorengau,-2.0226,147.2712,26.42,83,65,1.75,PG,1726347419
234,codrington,-38.2667,141.9667,9.04,60,47,6.62,AU,1726347073
235,kailua-kona,19.6406,-155.9956,29.43,67,25,2.57,US,1726347421
236,minas de marcona,-15.2119,-75.1103,15.3,60,2,8.03,PE,1726347422
237,faya-largeau,17.9257,19.1043,36.23,16,14,4.76,TD,1726347424
238,arraial do cabo,-22.9661,-42.0278,26.92,65,0,2.57,BR,1726347425
239,fortaleza,-3.7227,-38.5247,28.37,87,20,5.66,BR,1726347217
240,lagoa,39.05,-27.9833,22.54,70,16,1.73,PT,1726347428
241,kourou,5.1552,-52.6478,27.31,77,4,4.64,GF,1726347429
242,tabou,4.423,-7.3528,24.47,81,62,4.22,CI,1726347430
243,pangoa,-12.1167,-73.0,32.65,34,63,2.64,PE,1726347431
244,castrocaro terme e terra del sole,44.1824,11.9556,17.19,68,94,2.36,IT,1726347433
245,saint-louis,16.3333,-15.0,33.27,48,84,3.15,SN,1726347280
246,tabas,33.5959,56.9244,27.39,15,25,3.19,IR,1726347435
247,kirakira,-10.4544,161.9205,26.47,87,65,3.1,SB,1726347305
248,mongar,27.2747,91.2396,18.88,94,96,2.29,BT,1726347438
249,tralee,52.2704,-9.7026,14.08,98,100,2.33,IE,1726347439
250,santiago de cao,-7.9589,-79.2392,18.07,77,32,6.17,PE,1726347440
251,nadvoitsy,63.8667,34.3167,15.94,71,92,2.85,RU,1726347442
252,miyaly,48.8844,53.7836,17.98,45,3,4.73,KZ,1726347443
253,tazovsky,67.4667,78.7,0.04,76,5,3.3,RU,1726347444
254,hohhot,40.8106,111.6522,12.16,76,20,0.0,CN,1726347447
255,vorkuta,67.5,64.0,12.36,94,7,4.36,RU,1726347448
256,gandorhun,7.5,-11.8333,23.26,95,31,1.16,SL,1726347450
257,constantia,44.1833,28.65,16.5,61,46,7.44,RO,1726347100
258,mount pearl,47.5166,-52.7813,12.3,85,100,7.72,CA,1726347170
259,inari,68.906,27.0288,7.24,70,100,0.29,FI,1726347454
260,laguna,38.421,-121.4238,32.91,32,0,3.09,US,1726347455
261,choibalsan,48.0667,114.5,11.1,40,72,5.54,MN,1726347456
262,sanandaj,35.3144,46.9923,23.01,23,0,2.06,IR,1726347303
263,yaring,6.8662,101.3689,25.67,84,100,4.23,TH,1726347459
264,flying fish cove,-10.4217,105.6791,24.82,88,75,4.12,CX,1726347460
265,manaquiri,-3.3167,-60.35,35.54,32,100,0.84,BR,1726347461
266,odugattur,12.7667,78.9,24.94,69,100,3.0,IN,1726347462
267,andergrove,-21.0833,149.1833,19.82,67,5,6.09,AU,1726347464
268,fort st. john,56.2499,-120.8529,15.94,59,75,5.14,CA,1726347235
269,bathsheba,13.2167,-59.5167,31.34,74,20,6.17,BB,1726347466
270,burang,30.25,81.1667,3.79,76,24,1.33,CN,1726347468
271,kimbe,-5.5502,150.1429,24.96,91,62,1.85,PG,1726347076
272,port-vila,-17.7338,168.3219,23.78,100,100,1.03,VU,1726347471
273,plast,54.3691,60.8136,10.77,90,10,2.69,RU,1726347472
274,champerico,14.3,-91.9167,30.27,70,9,3.5,GT,1726347474
275,pisco,-13.7,-76.2167,21.03,60,0,3.6,PE,1726347043
276,laon,49.5667,3.6667,10.44,70,53,1.79,FR,1726347477
277,makoua,0.0069,15.6333,23.65,94,100,0.91,CG,1726347479
278,khovd,48.0056,91.6419,6.36,38,0,0.96,MN,1726347480
279,taco pozo,-25.6167,-63.2833,27.0,16,85,3.19,AR,1726347481
280,hirara,24.8,125.2833,27.92,89,20,2.57,JP,1726347483
281,besisahar,28.2313,84.3761,20.75,84,97,1.48,NP,1726347485
282,alofi,-19.0595,-169.9187,26.94,69,75,3.6,NU,1726347119
283,tommot,58.9564,126.2925,0.86,93,100,1.16,RU,1726347488
284,pader palwo,2.8006,33.135,19.27,96,99,0.71,UG,1726347490
285,laojunmiao,39.8333,97.7333,12.04,77,9,2.0,CN,1726347491
286,sint michiel liber,12.15,-68.9833,32.9,75,20,4.63,CW,1726347493
287,hami,42.8,93.45,18.94,38,80,5.01,CN,1726347494
